"Comorbidity","Case_count","Control_count","Case_percentage","Control_percentage","Odds_ratio","CI_lower","CI_upper","p_value","fdr","Comorbidity_wrapped","Significance"
"Hypothyroidism",940,3751,18.4530820573223,18.4089124460149,1.0029422055096,0.925594667268541,1.08612213602129,0.940005666294875,0.940005666294875,"Hypothyroidism","Not Significant"
"Idiopathic generalized epilepsy",24,56,0.471142520612485,0.27483313702395,1.71762174803883,1.01706929652368,2.82018541661402,0.0328641265876093,0.0476194487289849,"Idiopathic generalized
epilepsy","Increased morbidity"
"Insulin treated type 2 diabetes mellitus",26,70,0.510404397330192,0.343541421279937,1.48817847123506,0.909414952394758,2.36764542304205,0.0922372927148702,0.104101416684617,"Insulin treated type 2
diabetes mellitus","Not Significant"
"Irritant contact dermatitis",112,245,2.1986650961916,1.20239497447978,1.84710627025159,1.46048114404746,2.32449278796444,3.17010920625194e-07,1.60769824031348e-06,"Irritant contact dermatitis","Increased morbidity"
"Kidney stone",735,2312,14.4287396937574,11.3466823714174,1.31741155001956,1.20312611971108,1.44146196307721,2.8153497311223e-09,1.99889830909683e-08,"Kidney stone","Not Significant"
"Lichen planus",47,143,0.922654102866117,0.701806046329015,1.31759977177597,0.925402874766035,1.84664685535204,0.10829571811518,0.120140562284027,"Lichen planus","Not Significant"
"Loss of appetite",256,702,5.02552021986651,3.4452296819788,1.48293395545519,1.27574415330954,1.71973860476753,3.04025835839994e-07,1.60769824031348e-06,"Loss of appetite","Not Significant"
"Malignant hypertensive end stage renal disease",13,22,0.255202198665096,0.107970160973695,2.36702968215222,1.09456195802369,4.91506988303205,0.0193502607283942,0.0335089880906338,"Malignant hypertensive end
stage renal disease","Increased morbidity"
"Maternal obesity complicating pregnancy",43,358,0.844130349430703,1.75696898311739,0.476046619257486,0.338043993858746,0.65551785848462,5.678505118345e-07,2.37161096119115e-06,"Maternal obesity complicating
pregnancy","Decreased morbidity"
"Maternal obesity syndrome",13,149,0.255202198665096,0.731252453867295,0.347333329191663,0.180576423031021,0.613021901189111,2.94024262765813e-05,9.48896484380578e-05,"Maternal obesity syndrome","Decreased morbidity"
"Morbid obesity",736,4496,14.4483706321162,22.0651747153514,0.59651717588331,0.54722598429453,0.649641954765253,0,0,"Morbid obesity","Not Significant"
"Myocardial infarction due to demand ischemia",44,281,0.863761287789556,1.37907341970946,0.623096509078012,0.442073513649405,0.859963548731106,0.00231970804401227,0.00499088700378397,"Myocardial infarction due to
demand ischemia","Not Significant"
"Myocarditis",22,51,0.431880643894778,0.250294464075383,1.72859113617768,0.997304082614755,2.90502206894186,0.0389260145509827,0.0531489814061494,"Myocarditis","Not Significant"
"Obesity",1666,8965,32.70514330585,43.9978405967805,0.618612100015156,0.579459807411398,0.660260153455386,0,0,"Obesity","Not Significant"
"Obesity in mother complicating childbirth",21,196,0.412249705535925,0.961915979583824,0.42620919712277,0.257730047765842,0.670720632410278,4.00246315014341e-05,0.000123554297243557,"Obesity in mother complicating
childbirth","Decreased morbidity"
"Postablative hypothyroidism",32,87,0.628190027483314,0.426972909305065,1.47421688323099,0.949770156405128,2.23724072939231,0.0680895083080879,0.0805725848312374,"Postablative hypothyroidism","Not Significant"
"Postoperative hypothyroidism",186,668,3.65135453474676,3.27836670592854,1.1181018710733,0.942372644248144,1.32146307644951,0.188247777839274,0.199486451143111,"Postoperative hypothyroidism","Not Significant"
"Pre-existing hypertension complicating pregnancy",13,110,0.255202198665096,0.539850804868473,0.471398694621095,0.243078647734371,0.840814405051657,0.00556007808808723,0.0112790155501198,"Pre-existing hypertension
complicating pregnancy","Decreased morbidity"
"Psoriasis",370,952,7.26344719277581,4.67216332940715,1.59802710201306,1.40746027359491,1.81159334394553,7.87814258274011e-13,7.99068747677925e-12,"Psoriasis","Increased morbidity"
"Psoriasis vulgaris",50,143,0.981546917942678,0.701806046329015,1.4025310275446,0.993841034391852,1.95122278224605,0.0452568800272313,0.0584225178533349,"Psoriasis vulgaris","Not Significant"
"Psoriasis with arthropathy",98,287,1.92383195916765,1.40851982724774,1.37301056634493,1.07794790748647,1.73663998348276,0.00872401933484435,0.0172057047992763,"Psoriasis with arthropathy","Not Significant"
"Pulmonary congestion and hypostasis",134,439,2.63054574008638,2.15449548488418,1.22691549952516,1.00090969626531,1.49604705187771,0.0436863586884404,0.0574394716088753,"Pulmonary congestion and
hypostasis","Not Significant"
"restricting type",7,7,0.137416568511975,0.0343541421279937,4.00383378338915,1.19779119326083,13.3839770092596,0.0139786477950397,0.025448307524303,"restricting type","Increased morbidity"
"Scalp psoriasis",5,6,0.0981546917942678,0.0294464075382803,3.33572947611657,0.804884111639405,13.1266538434612,0.0620086196480449,0.0759071033622619,"Scalp psoriasis","Not Significant"
"Seborrheic dermatitis",446,1597,8.75539850804869,7.83765213977228,1.12834672285849,1.00869698361265,1.26028436091196,0.0324193188280728,0.0476194487289849,"Seborrheic dermatitis","Not Significant"
"Secondary erectile dysfunction",253,1433,4.96662740478995,7.03278366705929,0.690878322809546,0.599776342018477,0.793296647208724,4.45851244812445e-08,2.8777671256076e-07,"Secondary erectile dysfunction","Not Significant"
"Systemic lupus erythematosus",185,660,3.63172359638791,3.23910482921084,1.12579959262571,0.948306964600966,1.33130079572677,0.164281846330681,0.179446324453513,"Systemic lupus erythematosus","Not Significant"
"Thyrotoxicosis without goiter or other cause",142,508,2.7875932469572,2.4931291715744,1.12151620650041,0.92203307689973,1.35711836561278,0.235251346383712,0.242070225989037,"Thyrotoxicosis without goiter
or other cause","Not Significant"
"Trauma and postoperative pulmonary insufficiency",45,123,0.88339222614841,0.603651354534747,1.46751875431008,1.01751171592453,2.08379416549853,0.0327850733888431,0.0476194487289849,"Trauma and postoperative
pulmonary insufficiency","Not Significant"
"Tubulointerstitial nephritis",169,610,3.31762858264625,2.99371809972517,1.11192602766505,0.929418841568282,1.32457037157183,0.23163773163041,0.241857043319987,"Tubulointerstitial nephritis","Not Significant"
"Type 2 diabetes mellitus",574,3358,11.2681586179819,16.4801727522576,0.643587958716024,0.584570583805763,0.707659141808251,0,0,"Type 2 diabetes mellitus","Not Significant"
"Type 2 diabetes mellitus without complication",1243,6651,24.401256380055,32.6413427561837,0.666085818705566,0.6203117754528,0.714923049602929,0,0,"Type 2 diabetes mellitus
without complication","Not Significant"
"Uric acid renal calculus",11,22,0.215940321947389,0.107970160973695,2.00218699497749,0.876015842468145,4.3111740463122,0.0722415088451158,0.0840843791475938,"Uric acid renal calculus","Not Significant"
